MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
1 1/1 738K 1952 PHX 1035/1335 L  STL 1538/1638    3.03                                  -- -- -- -- -- 19 --
                                 RLS 1608/1708    8.04   0.00    8.04 10.33       10.33 -- -- -- -- -- 26 --
                STL HOTEL TBD                                               11.57       -- -- -- --
                RPT 0405/0505
2 2/2 738K 615  STL 0505/0605 B  MIA 0850/0850    2.45           1.00
2 2/2 738K 1983 MIA 0950/0950 B  MBJ 1038/1138    1.48           0.52
2 2/2 738K 1983 MBJ 1130/1230 L  MIA 1422/1422    1.52
                                 RLS 1452/1452    6.25   0.00    6.25  9.47        9.47
TTL                                              14.29   0.00 14.29         32.17
-----------------------------------------------------------------------------------------------------------
SEQ 73543   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1530/1530                                                                 -- -- -- -- 6
1 1/1 738K 1152 MIA 1630/1630 D  HAV 1755/1755    1.25           1.00                   -- -- -- -- -- -- 13
1 1/1 738K 1153 HAV 1855/1855 D  MIA 2017/2017    1.22           0.58                   -- -- -- -- -- -- 20
1 1/1 738K 2348 MIA 2115/2115 M  XPL 2155/2355    2.40                                  -- -- -- -- -- -- 27
                                 RLS 2225/0025    5.27   0.00    5.27  8.55        8.55 -- -- -- --
                XPL HOTEL TBD                                               13.40
                RPT 1205/1405
2 2/2 738K 1473 XPL 1305/1505 L  MIA 1735/1735    2.30           1.00
2 2/2 738K 3300 MIA 1835/1835 D  SAN 2116/0016    5.41
                                 RLS 2146/0046    8.11   0.00    8.11 10.41       10.41
                SAN HOTEL TBD                                               16.22
                RPT 1408/1708
3 3/3 738M 2199 SAN 1508/1808 L  PHX 1634/1934    1.26           0.36
3 3/3 738M 3056 PHX 1710/2010 D  SNA 1847/2147    1.37           0.48
3 3/3 738M 3057 SNA 1935/2235 D  PHX 2104/0004    1.29
                                 RLS 2134/0034    4.32   0.00    4.32  7.26        7.26
                PHX HOTEL TBD                                               11.11
                RPT 0845/1145
4 4/4 738K 2296 PHX 0945/1245 B  ORD 1457/1557    3.12           2.02
4 4/4 738K 2473 ORD 1659/1759 D  MIA 2106/2106    3.07
                                 RLS 2136/2136    6.19   0.00    6.19  9.51        9.51
TTL                                              24.29   0.00 24.29         78.06
-----------------------------------------------------------------------------------------------------------
SEQ 73544   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1005/1005                                                                 -- -- -- -- 6
1 1/1 738M 930  MIA 1105/1105 L  STT 1351/1351    2.46           0.59                   -- -- -- -- -- -- 13
1 1/1 738M 931  STT 1450/1450 L  MIA 1758/1758    3.08           0.27                   -- -- -- -- -- -- 20
1 1/1 738M 1897 MIA 1825/1825 D  PHL 2106/2106    2.41                                  -- -- -- -- -- -- 27
                                 RLS 2136/2136    8.35   0.00    8.35 11.31       11.31 -- -- -- --
                PHL HOTEL TBD                                               14.24
                RPT 1200/1200
2 2/2 738K 867  PHL 1300/1300 L  RDU 1434/1434    1.34           1.06
2 2/2 738K 1662 RDU 1540/1540 L  ORD 1638/1738    1.58           1.49
2 2/2 738K 1873 ORD 1827/1927 D  PHX 2026/2326    3.59
                                 RLS 2056/2356    7.31   0.00    7.31 11.56       11.56
                PHX HOTEL TBD                                               11.49
                RPT 0845/1145
3 3/3 738K 2296 PHX 0945/1245 B  ORD 1457/1557    3.12           2.02
3 3/3 738K 2473 ORD 1659/1759 D  MIA 2106/2106    3.07
                                 RLS 2136/2136    6.19   0.00    6.19  9.51        9.51
TTL                                              22.25   0.00 22.25         59.31
-----------------------------------------------------------------------------------------------------------
SEQ 73545   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1226/1226                                                                 -- -- 4  -- --
1 1/1 738K 938  MIA 1326/1326 L  SXM 1625/1625    2.59           1.00                   -- -- -- -- 11 -- --
1 1/1 738K 939  SXM 1725/1725 D  MIA 2048/2048    3.23                                  -- -- -- -- 18 -- --
                                 RLS 2118/2118    6.22   0.00    6.22  8.52        8.52 -- -- -- -- 25 -- --
TTL                                               6.22   0.00  6.22          8.52       -- -- -- --
-----------------------------------------------------------------------------------------------------------
SEQ 73546   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 -- -- -- 5  --
1 1/1 738K 2121 MIA 0600/0600 B  JFK 0849/0849    2.49           2.26                   -- -- -- -- -- 12 --
1 1/1 738M 423  JFK 1115/1115 L  CUN 1413/1513    3.58                                  -- -- -- -- -- 19 --
                                 RLS 1443/1543    6.47   0.00    6.47 10.43       10.43 -- -- -- -- -- 26 --
                CUN HOTEL TBD                                               19.47       -- -- -- --
                RPT 1030/1130
2 2/2 738K 145  CUN 1130/1230 L  MIA 1417/1417    1.47           0.39
2 2/2 738K 940  MIA 1456/1456 L  SJO 1555/1755    2.59           1.00
2 2/2 738K 941  SJO 1655/1855 D  MIA 2149/2149    2.54
                                 RLS 2219/2219    7.40   0.00    7.40 10.49       10.49
TTL                                              14.27   0.00 14.27         41.19
-----------------------------------------------------------------------------------------------------------
SEQ 73547   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1638/1638                                                                 -- -- -- -- --
1 1/1 738M 2392 MIA 1738/1738 D  LAS 2005/2305    5.27                                  7  -- -- -- -- -- --
                                 RLS 2035/2335    5.27   0.00    5.27  6.57        6.57 14 -- -- -- -- -- --
                LAS HOTEL TBD                                               13.15       21 -- -- -- -- -- --
                RPT 0950/1250                                                           28 -- -- --
2 2/2 738M 1007 LAS 1050/1350 L  JFK 1841/1841    4.51           0.49
2 2/2 738K 1677 JFK 1930/1930 D  AUS 2233/2333    4.03
                                 RLS 2303/0003    8.54   0.00    8.54 11.13       11.13
                AUS HOTEL TBD                                               12.27
                RPT 1130/1230
3 3/3 738K 2946 AUS 1230/1330 L  LIR 1510/1710    3.40           1.00
3 3/3 738K 1371 LIR 1610/1810 D  MIA 2101/2101    2.51
                                 RLS 2131/2131    6.31   0.00    6.31  9.01        9.01
TTL                                              20.52   0.00 20.52         52.53
-----------------------------------------------------------------------------------------------------------
SEQ 73548   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1330/1330                                                                 -- -- -- 5  --
1 1/1 738K 3072 MIA 1430/1430 L  MSY 1544/1644    2.14           0.45                   -- -- -- -- -- 12 --
1 1/1 738K 3073 MSY 1629/1729 D  MIA 1930/1930    2.01           1.05                   -- -- -- -- -- 19 --
1 1/1 738K 1912 MIA 2035/2035 D  SAT 2249/2349    3.14                                  -- -- -- -- -- 26 --
                                 RLS 2319/0019    7.29   0.00    7.29 10.49       10.49 -- -- -- --
                SAT HOTEL TBD                                               13.06
                RPT 1225/1325
2 2/2 738K 3819 SAT 1325/1425 L  JFK 1804/1804    3.39
                                 RLS 1834/1834    3.39   0.00    3.39  5.09        5.09
                JFK HOTEL TBD                                               11.26
                RPT 0600/0600
3 3/3 738M 2937 JFK 0700/0700 B  MIA 0958/0958    2.58           2.33
3 3/3 738K 1530 MIA 1231/1231 L  SJO 1330/1530    2.59
                                 RLS 1400/1600    5.57   0.00    5.57 10.00       10.00
                SJO HOTEL TBD                                               15.00
                RPT 0500/0700
4 4/4 738K 1807 SJO 0600/0800 B  MIA 1054/1054    2.54           1.01
4 4/4 738K 1494 MIA 1155/1155 L  BZE 1218/1418    2.23           0.37
4 4/4 738K 1494 BZE 1255/1455 L  MIA 1707/1707    2.12
                                 RLS 1737/1737    7.29   0.00    7.29 10.37       10.37
TTL                                              24.34   0.00 24.34         76.07
-----------------------------------------------------------------------------------------------------------
SEQ 73549   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0804/0804                                                                 2  -- -- -- --
1 1/1 738K 1942 MIA 0904/0904 B  DTW 1205/1205    3.01           1.00                   -- -- 9  -- -- -- --
1 1/1 738K 1947 DTW 1305/1305 L  MIA 1602/1602    2.57           0.41                   -- -- 16 -- -- -- --
1 1/1 738K 887  MIA 1643/1643 D  JFK 1932/1932    2.49                                  -- -- 23 -- -- -- --
                                 RLS 2002/2002    8.47   0.00    8.47 11.58       11.58 -- -- 30 --
                JFK HOTEL TBD                                               15.13
                RPT 1115/1115
2 2/2 738K 3010 JFK 1215/1215 L  BDA 1526/1426    2.11           1.00
2 2/2 738K 3011 BDA 1626/1526 D  JFK 1748/1748    2.22           1.46
2 2/2 738K 413  JFK 1934/1934 D  MIA 2232/2232    2.58
                                 RLS 2302/2302    7.31   0.00    7.31 11.47       11.47
TTL                                              16.18   0.00 16.18         38.58
-----------------------------------------------------------------------------------------------------------
SEQ 73550   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1530/1530                                                                 -- -- -- -- 6
1 1/1 738K 1152 MIA 1630/1630 D  HAV 1755/1755    1.25           1.00                   -- -- -- -- -- -- 13
1 1/1 738K 1153 HAV 1855/1855 D  MIA 2017/2017    1.22           1.05                   -- -- -- -- -- -- 20
1 1/1 738M 914  MIA 2122/2122 M  BOG 2359/0059    3.37                                  -- -- -- -- -- -- 27
                                 RLS 0029/0129    6.24   0.00    6.24  9.59        9.59 -- -- -- --
                BOG HOTEL TBD                                               14.01
                RPT 1430/1530
2 2/2 738M 963  BOG 1530/1630 L  MIA 2016/2016    3.46           2.19
2 2/2 738M 2936 MIA 2235/2235 M  JFK 0124/0124    2.49
                                 RLS 0154/0154    6.35   0.00    6.35 10.24       10.24
                JFK HOTEL TBD                                               11.05
                RPT 1259/1259
3 3/3 738K 3921 JFK 1359/1359 L  MIA 1657/1657    2.58           0.48
3 3/3 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
3 3/3 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
                                 RLS 2347/2347    7.40   0.00    7.40 10.48       10.48
TTL                                              20.39   0.00 20.39         56.17
-----------------------------------------------------------------------------------------------------------
SEQ 73551   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 2  -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- -- 9  -- -- -- --
