AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
3 3/3 738K 812  AUS 1045/1045 L  CUN 1312/1312    2.27
                                 RLS 1342/1342    5.37   0.00    5.37  7.47        7.47
                CUN HOTEL TBD                                               20.01
                RPT 0943/0943
4 4/4 738K 3029 CUN 1043/1043 L  JFK 1524/1424    3.41           1.36
4 4/4 738M 1973 JFK 1700/1600 D  AUS 2003/2003    4.03
                                 RLS 2033/2033    7.44   0.00    7.44 10.50       10.50
TTL                                              24.17   0.00 24.17         82.08
-----------------------------------------------------------------------------------------------------------
SEQ 63865   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0635/0635                                                                 -- -- 4  -- --
1 1/1 738M 1020 AUS 0735/0735 B  EWR 1205/1105    3.30                                  -- -- -- -- 11 -- --
                                 RLS 1235/1135    3.30   0.00    3.30  5.00        5.00 -- -- -- -- 18 -- --
                EWR HOTEL TBD                                               16.25       -- -- -- -- 25 -- --
                RPT 0500/0400                                                           -- -- -- --
2 2/2 738M 1627 EWR 0600/0500 B  PHX 0825/1025    5.25
                                 RLS 0855/1055    5.25   0.00    5.25  6.55        6.55
                PHX HOTEL TBD                                               20.55
                RPT 0550/0750
3 3/3 738K 1306 PHX 0650/0850 B  ORD 1202/1202    3.12
                                 RLS 1232/1232    3.12   0.00    3.12  4.42        4.42
                ORD HOTEL TBD                                               19.03
                RPT 0735/0735
4 4/4 738K 461  ORD 0835/0835 B  MIA 1242/1142    3.07           1.48
4 4/4 738K 3072 MIA 1430/1330 L  MSY 1544/1544    2.14           0.45
4 4/4 738K 3073 MSY 1629/1629 D  MIA 1930/1830    2.01
                                 RLS 2000/1900    7.22   0.00    7.22 11.25       11.25
                MIA HOTEL TBD                                               11.45
                RPT 0745/0645
5 5/5 738K 236  MIA 0845/0745 B  GUA 0939/1039    2.54           3.16
5 5/5 738K 1285 GUA 1255/1355 L  AUS 1702/1702    3.07
                                 RLS 1732/1732    6.01   0.00    6.01 10.47       10.47
TTL                                              25.30   0.00 25.30        106.57
-----------------------------------------------------------------------------------------------------------
SEQ 63866   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1243/1243                                                                 -- -- 4  -- --
1 1/1 738M 1972 AUS 1343/1343 L  LGA 1815/1715    3.32           1.40                   -- -- -- -- 11 -- --
1 1/1 738M 1885 LGA 1955/1855 D  MIA 2254/2154    2.59                                  -- -- -- -- 18 -- --
                                 RLS 2324/2224    6.31   0.00    6.31  9.41        9.41 -- -- -- -- 25 -- --
                MIA HOTEL TBD                                               12.07       -- -- -- --
                RPT 1131/1031
2 2/2 738K 1530 MIA 1231/1131 L  SJO 1330/1430    2.59           1.00
2 2/2 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    7.07   0.00    7.07  9.37        9.37
TTL                                              13.38   0.00 13.38         31.25
-----------------------------------------------------------------------------------------------------------
SEQ 63867   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- -- -- -- --
1 1/1 738K 2224 AUS 0955/0955 B  ATL 1246/1146    1.51           0.50                   -- 8  -- -- -- -- --
1 1/1 738K 2255 ATL 1336/1236 L  AUS 1451/1451    2.15           1.37                   -- 15 -- -- -- -- --
1 1/1 738K 2071 AUS 1628/1628 D  JFK 2100/2000    3.32                                  -- 22 -- -- -- -- --
                                 RLS 2130/2030    7.38   0.00    7.38 11.35       11.35 -- 29 -- --
                JFK HOTEL TBD                                               10.40
                RPT 0810/0710
2 2/2 738M 3026 JFK 0910/0810 B  SXM 1305/1205    3.55           0.45
2 2/2 738M 3091 SXM 1350/1250 L  RDU 1750/1650    4.00
                                 RLS 1820/1720    7.55   0.00    7.55 10.10       10.10
                RDU HOTEL TBD                                               18.08
                RPT 1228/1128
3 3/3 738K 1854 RDU 1328/1228 L  STL 1442/1442    2.14           2.53
3 3/3 738K 1933 STL 1735/1735 D  AUS 1952/1952    2.17
                                 RLS 2022/2022    4.31   0.00    4.31  8.54        8.54
TTL                                              20.04   0.00 20.04         59.27
-----------------------------------------------------------------------------------------------------------
SEQ 63868   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1730/1730                                                                 -- -- -- -- --
1 1/1 738K 1999 AUS 1830/1830 D  MIA 2212/2112    2.42           0.50                   -- 8  -- -- -- -- --
1 1/1 738K 834  MIA 2302/2202 M  SAL 2355/0055    2.53                                  -- 15 -- -- -- -- --
                                 RLS 0025/0125    5.35   0.00    5.35  7.55        7.55 -- 22 -- -- -- -- --
                SAL HOTEL TBD                                               11.00       -- 29 -- --
                RPT 1125/1225
2 2/2 738K 315  SAL 1225/1325 L  MIA 1705/1605    2.40           2.30
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    5.49   0.00    5.49  9.49        9.49
TTL                                              11.24   0.00 11.24         28.44
-----------------------------------------------------------------------------------------------------------
SEQ 63869   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- 3  -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- 10 -- -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           1.23                   -- -- -- 17 -- -- --
1 1/1 738K 2958 AUS 2026/2026 D  JAX 2355/2255    2.29                                  -- -- -- 24 -- -- --
                                 RLS 0025/2325    6.57   0.00    6.57 10.50       10.50 -- -- -- 1
                JAX HOTEL TBD                                               13.04
                RPT 1329/1229
2 2/2 738K 2081 JAX 1429/1329 L  AUS 1620/1620    2.51           0.36
2 2/2 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38
                                 RLS 1904/1904    4.29   0.00    4.29  6.35        6.35
                MSY HOTEL TBD                                               20.25
                RPT 1529/1529
3 3/3 738K 3073 MSY 1629/1629 D  MIA 1930/1830    2.01           1.21
3 3/3 738K 1806 MIA 2051/1951 D  SJO 2150/2250    2.59
                                 RLS 2220/2320    5.00   0.00    5.00  7.51        7.51
                SJO HOTEL TBD                                               15.10
                RPT 1330/1430
4 4/4 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    4.08   0.00    4.08  5.38        5.38
TTL                                              20.34   0.00 20.34         79.33
-----------------------------------------------------------------------------------------------------------
SEQ 63870   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1556/1556                                                                 2  -- -- -- --
1 1/1 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35                   -- -- 9  -- -- -- --
1 1/1 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48           1.33                   -- -- 16 -- -- -- --
1 1/1 738K 3295 AUS 2230/2230 M  PHX 2309/0109    2.39                                  -- -- 23 -- -- -- --
                                 RLS 2339/0139    6.05   0.00    6.05  9.43        9.43 -- -- 30 --
                PHX HOTEL TBD                                               11.11
                RPT 1050/1250
2 2/2 738K 792  PHX 1150/1350 L  ONT 1325/1525    1.35           0.35
2 2/2 738K 792  ONT 1400/1600 L  PHX 1528/1728    1.28
                                 RLS 1558/1758    3.03   0.00    3.03  5.08        5.08
                PHX HOTEL TBD                                               15.41
                RPT 0739/0939
3 3/3 738K 1027 PHX 0839/1039 B  AUS 1259/1259    2.20           0.36
3 3/3 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
3 3/3 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    6.48   0.00    6.48  9.54        9.54
TTL                                              15.56   0.00 15.56         51.37
-----------------------------------------------------------------------------------------------------------
SEQ 63871   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- 3  -- -- --
1 1/1 738K 1028 AUS 0955/0955 B  RSW 1329/1229    2.34           0.31                   -- -- -- 10 -- -- --
1 1/1 738K 2261 RSW 1400/1300 L  RDU 1603/1503    2.03           0.27                   -- -- -- 17 -- -- --
1 1/1 738K 1112 RDU 1630/1530 D  ORF 1746/1646    1.16           0.49                   -- -- -- 24 -- -- --
1 1/1 738K 1129 ORF 1835/1735 D  RDU 1955/1855    1.20                                  -- -- -- 1
                                 RLS 2025/1925    7.13   0.00    7.13 10.30       10.30
                RDU HOTEL TBD                                               15.20
                RPT 1145/1045
2 2/2 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
2 2/2 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              15.18   0.00 15.18         37.19
-----------------------------------------------------------------------------------------------------------
SEQ 63872   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- -- -- -- --
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32           0.46                   7  -- -- -- -- -- --
1 1/1 738M 2291 LGA 1116/1016 L  PWM 1240/1140    1.24                                  14 -- -- -- -- -- --
                                 RLS 1310/1210    4.56   0.00    4.56  7.12        7.12 21 -- -- -- -- -- --
                PWM HOTEL TBD                                               23.20       28 -- -- --
                RPT 1230/1130
2 2/2 738M 2291 PWM 1330/1230 L  LGA 1458/1358    1.28           1.32
2 2/2 738K 1099 LGA 1630/1530 D  MIA 1929/1829    2.59           0.46
2 2/2 738M 950  MIA 2015/1915 D  POS 2359/2259    3.44
                                 RLS 0029/2329    8.11   0.00    8.11 11.59       11.59
                POS HOTEL TBD                                               11.57
                RPT 1226/1126
3 3/3 738M 2923 POS 1326/1226 L  MIA 1737/1637    4.11           1.58
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    7.20   0.00    7.20 10.48       10.48
TTL                                              20.27   0.00 20.27         65.16
